  10.00,   324.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   324.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   324.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   324.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   324.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   324.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   324.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   324.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   324.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,   342.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
  10.00,   342.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   342.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   342.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   342.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   342.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   342.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   342.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   342.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   342.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,   360.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
  10.00,   360.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,   360.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,   360.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,   360.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,   360.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,   360.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,   360.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,   360.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,   360.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00



